,name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime,movie_tag,fan_fic,lang
0,Inception,PG-13,Action,2010,"July 16, 2010 (United States)",8.8,2100000.0,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio,United States,160000000.0,836836967.0,Warner Bros.,148.0,Inception (2010),10226,en
1,Shutter Island,R,Mystery,2010,"February 19, 2010 (United States)",8.2,1200000.0,Martin Scorsese,Laeta Kalogridis,Leonardo DiCaprio,United States,80000000.0,294805697.0,Paramount Pictures,138.0,Shutter Island (2010),27,en
2,Scott Pilgrim vs. the World,PG-13,Action,2010,"August 13, 2010 (United States)",7.5,394000.0,Edgar Wright,Michael Bacall,Michael Cera,United States,60000000.0,48917974.0,Universal Pictures,112.0,Scott Pilgrim vs. the World (2010),150,en
3,Black Swan,R,Drama,2010,"December 17, 2010 (United States)",8.0,716000.0,Darren Aronofsky,Mark Heyman,Natalie Portman,United States,13000000.0,329398046.0,Fox Searchlight Pictures,108.0,Black Swan (2010),98,en
4,The Town,R,Crime,2010,"September 17, 2010 (United States)",7.5,363000.0,Ben Affleck,Peter Craig,Ben Affleck,United States,37000000.0,154026136.0,Warner Bros.,125.0,The Town (2010),63,en
5,The Social Network,PG-13,Biography,2010,"October 1, 2010 (United States)",7.7,645000.0,David Fincher,Aaron Sorkin,Jesse Eisenberg,United States,40000000.0,224920375.0,Columbia Pictures,120.0,The Social Network (2010),2419,en
6,Tangled,PG,Animation,2010,"November 24, 2010 (United States)",7.7,417000.0,Nathan Greno,Dan Fogelman,Mandy Moore,United States,260000000.0,592462816.0,Walt Disney Animation Studios,100.0,Tangled (2010),4146,en
7,I Spit on Your Grave,R,Horror,2010,"January 20, 2011 (Argentina)",6.3,79000.0,Steven R. Monroe,Adam Rockoff,Sarah Butler,United States,2000000.0,1278650.0,Cinetel Films,108.0,I Spit on Your Grave (2010),2,en
8,Love & Other Drugs,R,Comedy,2010,"November 24, 2010 (United States)",6.7,186000.0,Edward Zwick,Charles Randolph,Jake Gyllenhaal,United States,30000000.0,102820008.0,Fox 2000 Pictures,112.0,Love & Other Drugs (2010),2,en
9,The Tourist,PG-13,Action,2010,"December 10, 2010 (United States)",6.0,230000.0,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Johnny Depp,United States,100000000.0,278780441.0,GK Films,103.0,The Tourist (2010),18,en
10,Clash of the Titans,PG-13,Action,2010,"April 2, 2010 (United States)",5.8,274000.0,Louis Leterrier,Travis Beacham,Sam Worthington,United States,125000000.0,493214993.0,Warner Bros.,106.0,Clash of the Titans (2010),94,en
11,The Book of Eli,R,Action,2010,"January 15, 2010 (United States)",6.9,300000.0,Albert Hughes,Gary Whitta,Denzel Washington,United States,80000000.0,157107755.0,Alcon Entertainment,118.0,The Book of Eli (2010),8,en
12,Knight and Day,PG-13,Action,2010,"June 23, 2010 (United States)",6.3,184000.0,James Mangold,Patrick O'Neill,Tom Cruise,United States,117000000.0,261989769.0,Twentieth Century Fox,109.0,Knight and Day (2010),21,en
13,The Other Guys,PG-13,Action,2010,"August 6, 2010 (United States)",6.6,249000.0,Adam McKay,Adam McKay,Will Ferrell,United States,100000000.0,170458922.0,Columbia Pictures,107.0,The Other Guys (2010),1,en
14,Life as We Know It,PG-13,Comedy,2010,"October 8, 2010 (United States)",6.5,126000.0,Greg Berlanti,Ian Deitchman,Katherine Heigl,United States,38000000.0,105734416.0,Josephson Entertainment,114.0,Life as We Know It (2010),3,en
15,The King's Speech,R,Biography,2010,"December 25, 2010 (United States)",8.0,651000.0,Tom Hooper,David Seidler,Colin Firth,United Kingdom,15000000.0,427374317.0,The Weinstein Company,118.0,The King's Speech (2010),85,en
16,The Fighter,R,Biography,2010,"December 17, 2010 (United States)",7.8,348000.0,David O. Russell,Scott Silver,Mark Wahlberg,United States,25000000.0,129190869.0,Closest to the Hole Productions,116.0,The Fighter (2010),2,en
17,The Losers,PG-13,Action,2010,"April 23, 2010 (United States)",6.3,94000.0,Sylvain White,Peter Berg,Idris Elba,United States,25000000.0,29397654.0,Warner Bros.,97.0,The Losers (2010),2161,en
18,Eat Pray Love,PG-13,Biography,2010,"August 13, 2010 (United States)",5.8,92000.0,Ryan Murphy,Ryan Murphy,Julia Roberts,United States,60000000.0,204594016.0,Columbia Pictures,133.0,Eat Pray Love (2010),1,en
19,The A-Team,PG-13,Action,2010,"June 11, 2010 (United States)",6.7,250000.0,Joe Carnahan,Joe Carnahan,Liam Neeson,United States,110000000.0,177238796.0,Twentieth Century Fox,117.0,The A-Team (2010),807,en
20,Hot Tub Time Machine,R,Comedy,2010,"March 26, 2010 (United States)",6.4,165000.0,Steve Pink,Josh Heald,John Cusack,United States,36000000.0,64780213.0,Metro-Goldwyn-Mayer (MGM),101.0,Hot Tub Time Machine (2010),30,en
21,Predators,R,Action,2010,"July 9, 2010 (United States)",6.4,216000.0,Nimród Antal,Alex Litvak,Adrien Brody,United States,40000000.0,127233108.0,Twentieth Century Fox,107.0,Predators (2010),480,en
22,Jonah Hex,PG-13,Action,2010,"June 18, 2010 (United States)",4.7,56000.0,Jimmy Hayward,Mark Neveldine,Josh Brolin,United States,47000000.0,10903312.0,Warner Bros.,81.0,Jonah Hex (2010),17,en
23,Morning Glory,PG-13,Comedy,2010,"November 10, 2010 (United States)",6.5,76000.0,Roger Michell,Aline Brosh McKenna,Rachel McAdams,United States,40000000.0,60040976.0,Bad Robot,107.0,Morning Glory (2010),2,en
24,Winter's Bone,R,Drama,2010,"July 16, 2010 (United States)",7.2,138000.0,Debra Granik,Debra Granik,Jennifer Lawrence,United States,2000000.0,13796834.0,Anonymous Content,100.0,Winter's Bone (2010),8,en
25,A Nightmare on Elm Street,R,Crime,2010,"April 30, 2010 (United States)",5.2,95000.0,Samuel Bayer,Wesley Strick,Jackie Earle Haley,United States,35000000.0,115695182.0,New Line Cinema,95.0,A Nightmare on Elm Street (2010),247,en
26,The Crazies,R,Horror,2010,"February 26, 2010 (United States)",6.5,114000.0,Breck Eisner,Scott Kosar,Radha Mitchell,United States,20000000.0,54806823.0,Overture Films,101.0,The Crazies (2010),6,en
27,The Kids Are All Right,R,Comedy,2010,"July 30, 2010 (United States)",7.0,127000.0,Lisa Cholodenko,Lisa Cholodenko,Annette Bening,United States,4000000.0,34758951.0,Focus Features,106.0,The Kids Are All Right (2010),2,en
28,Leap Year,PG,Comedy,2010,"January 8, 2010 (United States)",6.5,99000.0,Anand Tucker,Deborah Kaplan,Amy Adams,United States,19000000.0,32686500.0,Universal Pictures,100.0,Leap Year (2010),7,en
29,The Runaways,R,Biography,2010,"April 8, 2010 (Malaysia)",6.5,47000.0,Floria Sigismondi,Floria Sigismondi,Kristen Stewart,United States,10000000.0,4681651.0,River Road Entertainment,106.0,The Runaways (2010),20,en
